,customer_id,churn_prediction,probability_churn_false,probability_churn_true
1342,1335-NTIUC,0,0.5891762433262062,0.4108237566737937
1343,1352-VHKAJ,1,0.36882828342130736,0.6311717165786926
1344,1353-LJWEM,0,0.9966134911550175,0.003386508844982466
1345,1355-KUSBG,0,0.5998295938488851,0.4001704061511149
1346,1356-MKYSK,0,0.9010617202092095,0.0989382797907905
1347,1357-MVDOZ,0,0.8018202723241927,0.19817972767580724
1348,1360-RCYRT,1,0.43175090475412237,0.5682490952458776
1349,1373-ORVIZ,0,0.5011305949594617,0.49886940504053834
1350,1376-HHBDV,0,0.9973074417282688,0.0026925582717312094
1351,1395-OFUWC,0,0.5284741725812216,0.4715258274187784
1352,1399-UBQIU,0,0.9929754944101427,0.0070245055898573066
1353,1406-PUQVY,1,0.46992232911384757,0.5300776708861524
1354,1410-RSCMR,0,0.7589800215990399,0.24101997840096007
1355,1432-FPAXX,0,0.9563188892983373,0.04368111070166265
1356,1436-ZMJAN,0,0.9931184015262841,0.006881598473715953
1357,1442-BQPVU,0,0.9887741130034182,0.011225886996581782
1358,1452-XRSJV,0,0.9969342212951585,0.003065778704841433
1359,1453-RZFON,1,0.4938981331073061,0.5061018668926939
1360,1456-TWCGB,0,0.8946927239842615,0.10530727601573847
1361,1465-LNTLJ,1,0.32251832233757627,0.6774816776624237
1362,1471-GIQKQ,0,0.6246053210114708,0.37539467898852913
1363,1478-VPOAD,1,0.44197695066966725,0.5580230493303328
1364,1492-QGCLU,0,0.6124711692959681,0.3875288307040318
1365,1496-GGSUK,0,0.9898293987919184,0.010170601208081503
1366,1501-SGHBW,0,0.8175348231174222,0.18246517688257777
1367,1518-OMDIK,0,0.5746966683127267,0.4253033316872733
1368,1518-VOWAV,0,0.6255552807254858,0.37444471927451417
1369,1530-ZTDOZ,1,0.3423929995424637,0.6576070004575363
1370,1536-HBSWP,0,0.9913585623135919,0.008641437686408099
1371,1541-ETJZO,0,0.527050913568332,0.472949086431668
1372,1548-ARAGG,1,0.35867950504934365,0.6413204949506564
1373,1559-DTODC,0,0.6865876072639094,0.3134123927360906
1374,1564-HJUVY,0,0.528873006714345,0.47112699328565494
1375,1575-KRZZE,1,0.21772481999003224,0.7822751800099678
1376,1582-RAFML,0,0.8829144098332818,0.11708559016671814
1377,1585-MQSSU,0,0.8687422705130029,0.13125772948699713
1378,1589-AGTLK,0,0.9823373769651415,0.01766262303485851
1379,1596-OQSPS,0,0.9709909116087847,0.029009088391215295
1380,1597-FZREH,0,0.9800819052839661,0.01991809471603391
1381,1600-DILPE,0,0.660355458158824,0.33964454184117593
1382,1612-EOHDH,0,0.5843365965884448,0.41566340341155517
1383,1629-DQQVB,0,0.8684905876479108,0.1315094123520893
1384,1635-FJFCC,1,0.23037163961440488,0.7696283603855951
1385,1636-NTNCO,0,0.9879767051209081,0.012023294879091935
1386,1660-HSOOQ,0,0.8226086889371075,0.17739131106289255
1387,1666-JZPZT,0,0.8524013202025621,0.14759867979743788
1388,1684-FLBGS,0,0.9976144650602544,0.002385534939745628
1389,1685-VAYJF,0,0.7182169197682912,0.28178308023170884
1390,1697-BCSHV,0,0.5094626294809407,0.4905373705190593
1391,1697-NVVGY,0,0.7521016251765389,0.24789837482346108
1392,1702-CCFNJ,0,0.6977002576576975,0.3022997423423025
1393,1703-MGIAB,1,0.31385343315066083,0.6861465668493392
1394,1728-BQDMA,0,0.982455722741373,0.017544277258626933
1395,1730-VFMWO,0,0.7453430410153817,0.25465695898461826
1396,1740-CSDJP,0,0.5009047976521593,0.49909520234784066
1397,1750-CSKKM,0,0.8903689924941187,0.10963100750588126
1398,1763-WQFUK,0,0.6971753419708715,0.3028246580291285
1399,1767-TGTKO,1,0.3776419531535693,0.6223580468464307
1400,1768-HNVGJ,0,0.625666305269993,0.374333694730007
1401,1768-ZAIFU,0,0.7988976168730699,0.20110238312693005
1402,1777-JYQPJ,0,0.57446220708815,0.42553779291185
1403,1791-PQHBB,1,0.2672294724962141,0.7327705275037859
1404,1794-HBQTJ,0,0.6276531300877493,0.3723468699122508
1405,1794-SWWKL,0,0.9876303544967818,0.012369645503218186
1406,1803-BGNBD,0,0.8461635316425539,0.15383646835744613
